DriverID,DriverName,DriverExperienceYears,VehicleType,VehicleNumber,IsActive,RatingAvg
DR00001,Driver_1,12.8,SUV,MH20-4632,Yes,3.02
DR00002,Driver_2,7.7,SUV,MH49-9751,No,4.22
DR00003,Driver_3,3.3,Sedan,MH71-7666,Yes,4.15
DR00004,Driver_4,11.2,Sedan,MH98-4480,Yes,4.03
DR00005,Driver_5,6.6,SUV,MH30-3256,Yes,4.08
DR00006,Driver_6,9.1,Auto,MH79-7214,Yes,4.69
DR00007,Driver_7,2.1,Bike,MH53-3071,Yes,3.63
DR00008,Driver_8,9.7,Sedan,MH15-6050,Yes,4.1
DR00009,Driver_9,5.9,Sedan,MH24-4975,Yes,4.36
DR00010,Driver_10,5.3,Auto,MH92-9854,Yes,3.42
DR00011,Driver_11,14.7,Sedan,MH73-8269,Yes,4.85
DR00012,Driver_12,6.8,SUV,MH84-6451,Yes,4.47
DR00013,Driver_13,10.3,Bike,MH16-5092,Yes,3.11
DR00014,Driver_14,9.6,Bike,MH93-1143,Yes,4.73
DR00015,Driver_15,2.0,Bike,MH51-2923,Yes,4.86
DR00016,Driver_16,11.3,Sedan,MH13-6212,Yes,4.59
DR00017,Driver_17,5.2,Sedan,MH14-6075,Yes,3.85
DR00018,Driver_18,12.1,Bike,MH97-8907,Yes,4.99
DR00019,Driver_19,9.3,Bike,MH66-3529,Yes,3.25
DR00020,Driver_20,5.1,Sedan,MH57-5960,Yes,4.07
DR00021,Driver_21,5.7,Sedan,MH17-3348,Yes,3.34
DR00022,Driver_22,11.1,SUV,MH85-9827,Yes,3.88
DR00023,Driver_23,8.5,Bike,MH31-4945,Yes,4.85
DR00024,Driver_24,10.2,Bike,MH76-3794,Yes,4.59
DR00025,Driver_25,2.8,Auto,MH41-3768,Yes,4.56
DR00026,Driver_26,11.9,Auto,MH14-5680,Yes,3.71
DR00027,Driver_27,5.1,Sedan,MH24-5636,Yes,4.87
DR00028,Driver_28,9.5,Auto,MH53-2601,Yes,3.74
DR00029,Driver_29,2.2,Bike,MH12-3255,Yes,3.08
DR00030,Driver_30,5.2,Sedan,MH67-5314,Yes,4.28
DR00031,Driver_31,9.9,SUV,MH78-8909,Yes,3.73
DR00032,Driver_32,4.5,Sedan,MH57-3074,Yes,3.31
DR00033,Driver_33,13.3,SUV,MH49-4425,Yes,4.87
DR00034,Driver_34,10.1,Sedan,MH63-2555,Yes,4.27
DR00035,Driver_35,13.1,Bike,MH58-7266,Yes,4.88
DR00036,Driver_36,6.2,Sedan,MH65-3078,Yes,4.17
DR00037,Driver_37,1.0,Bike,MH78-1423,Yes,3.13
DR00038,Driver_38,8.9,Sedan,MH62-8064,Yes,3.06
DR00039,Driver_39,5.4,Auto,MH74-4787,Yes,4.8
DR00040,Driver_40,7.0,Auto,MH20-5000,Yes,3.08
DR00041,Driver_41,10.4,Auto,MH13-9584,Yes,4.23
DR00042,Driver_42,10.7,Sedan,MH66-9757,Yes,3.6
DR00043,Driver_43,0.9,SUV,MH63-3224,Yes,4.38
DR00044,Driver_44,11.7,Auto,MH99-8309,Yes,3.57
DR00045,Driver_45,7.7,SUV,MH98-3126,Yes,3.07
DR00046,Driver_46,8.6,Auto,MH30-2024,Yes,4.46
DR00047,Driver_47,4.8,Sedan,MH34-1508,Yes,3.62
DR00048,Driver_48,6.6,Auto,MH19-8738,Yes,4.1
DR00049,Driver_49,10.8,SUV,MH32-4516,Yes,4.55
DR00050,Driver_50,11.8,SUV,MH70-4863,Yes,4.41
